network_data,network_parity,local_data,local_parity,throughput
10,2,1,1,3368.001404
10,2,1,2,2390.296027
10,2,1,3,1905.627466
10,2,1,4,1639.304057
10,2,1,5,1371.746763
10,2,1,6,1261.0647
10,2,1,7,1063.06435
10,2,1,8,935.302559
10,2,1,9,846.547271
10,2,1,10,784.519965
10,2,2,1,4110.064055
10,2,2,2,3318.629008
10,2,2,3,2788.267227
10,2,2,4,2499.22586
10,2,2,5,2235.398198
10,2,2,6,1998.781031
10,2,2,7,1700.717691
10,2,2,8,1609.59769
10,2,2,9,1461.585185
10,2,2,10,1376.070945
10,2,3,1,4333.858074
10,2,3,2,3799.269003
10,2,3,3,3375.365058
10,2,3,4,3037.928245
10,2,3,5,2721.652559
10,2,3,6,2471.365107
10,2,3,7,2197.146635
10,2,3,8,2012.124823
10,2,3,9,1879.096161
10,2,3,10,1742.437258
10,2,4,1,4492.889018
10,2,4,2,4098.560891
10,2,4,3,3676.721851
10,2,4,4,3409.394918
10,2,4,5,2998.606612
10,2,4,6,2737.204691
10,2,4,7,2285.493762
10,2,4,8,2165.775308
10,2,4,9,1979.46507
10,2,4,10,1907.005235
10,2,5,1,4503.302725
10,2,5,2,4183.26834
10,2,5,3,3876.673736
10,2,5,4,3488.116622
10,2,5,5,3173.33004
10,2,5,6,2740.558237
10,2,5,7,2236.435385
10,2,5,8,2217.865756
10,2,5,9,1963.302337
10,2,5,10,1906.635561
10,2,6,1,4698.050201
10,2,6,2,4319.711416
10,2,6,3,3876.513388
10,2,6,4,3434.093895
10,2,6,5,2859.947311
10,2,6,6,2618.954388
10,2,6,7,2228.173066
10,2,6,8,1971.442689
10,2,6,9,1930.014419
10,2,6,10,1883.524579
10,2,7,1,4593.16664
10,2,7,2,4274.526584
10,2,7,3,3637.495854
10,2,7,4,3202.782779
10,2,7,5,2794.579989
10,2,7,6,2577.074021
10,2,7,7,2217.838305
10,2,7,8,2053.225876
10,2,7,9,1933.244182
10,2,7,10,1674.443161
10,2,8,1,4536.325835
10,2,8,2,3999.555321
10,2,8,3,3577.933548
10,2,8,4,3204.800179
10,2,8,5,2909.21604
10,2,8,6,2784.743309
10,2,8,7,2300.63607
10,2,8,8,2010.358472
10,2,8,9,1932.438466
10,2,8,10,1732.68791
10,2,9,1,4493.84505
10,2,9,2,3960.009656
10,2,9,3,3535.623445
10,2,9,4,3271.730673
10,2,9,5,3142.104361
10,2,9,6,3012.905005
10,2,9,7,2328.523154
10,2,9,8,2182.797431
10,2,9,9,2002.691371
10,2,9,10,1933.286136
10,2,10,1,4558.139568
10,2,10,2,4023.072105
10,2,10,3,3705.668325
10,2,10,4,3534.27731
10,2,10,5,3416.803416
10,2,10,6,3151.83352
10,2,10,7,2422.406432
10,2,10,8,2304.565209
10,2,10,9,2276.02768
10,2,10,10,2203.574076
10,2,11,1,4335.498874
10,2,11,2,4157.417774
10,2,11,3,3871.235861
10,2,11,4,3742.704665
10,2,11,5,3444.954263
10,2,11,6,3058.445815
10,2,11,7,2384.440795
10,2,11,8,2412.446361
10,2,11,9,2336.747687
10,2,11,10,2205.283879
10,2,12,1,4634.176108
10,2,12,2,4197.969695
10,2,12,3,4055.751713
10,2,12,4,3727.898421
10,2,12,5,3259.050823
10,2,12,6,3012.043999
10,2,12,7,2360.235563
10,2,12,8,2372.380185
10,2,12,9,2266.293982
10,2,12,10,2187.044128
10,2,13,1,4617.244279
10,2,13,2,4439.065909
10,2,13,3,4058.242006
10,2,13,4,3632.56574
10,2,13,5,3126.846787
10,2,13,6,2823.472707
10,2,13,7,2240.189758
10,2,13,8,2232.876008
10,2,13,9,2112.24194
10,2,13,10,1967.661013
10,2,14,1,4769.597338
10,2,14,2,4440.737143
10,2,14,3,3954.92771
10,2,14,4,3466.473783
10,2,14,5,2984.719472
10,2,14,6,2712.031022
10,2,14,7,2257.364371
10,2,14,8,2185.673729
10,2,14,9,1951.102324
10,2,14,10,1869.712505
10,2,15,1,4587.599761
10,2,15,2,4170.685446
10,2,15,3,3727.70885
10,2,15,4,3356.862266
10,2,15,5,2847.865943
10,2,15,6,2713.651947
10,2,15,7,2179.462798
10,2,15,8,2108.717606
10,2,15,9,1888.123647
10,2,15,10,1750.565686
10,2,16,1,4495.255135
10,2,16,2,4068.656672
10,2,16,3,3614.151195
10,2,16,4,3258.619339
10,2,16,5,2957.901214
10,2,16,6,2628.088134
10,2,16,7,2114.595362
10,2,16,8,1986.232438
10,2,16,9,1845.436302
10,2,16,10,1813.432927
10,2,17,1,4426.139138
10,2,17,2,3884.955821
10,2,17,3,3437.666034
10,2,17,4,3064.035427
10,2,17,5,2590.601134
10,2,17,6,2461.979136
10,2,17,7,1909.490736
10,2,17,8,1866.281381
10,2,17,9,1638.38651
10,2,17,10,1638.95436
10,2,18,1,4254.287703
10,2,18,2,3843.242973
10,2,18,3,3424.385961
10,2,18,4,3058.035985
10,2,18,5,2773.963791
10,2,18,6,2427.789722
10,2,18,7,1884.736498
10,2,18,8,1842.091433
10,2,18,9,1618.698717
10,2,18,10,1602.026687
10,2,19,1,4117.557862
10,2,19,2,3718.187636
10,2,19,3,3319.871641
10,2,19,4,2962.270897
10,2,19,5,2704.050701
10,2,19,6,2351.105996
10,2,19,7,1953.483876
10,2,19,8,1729.69202
10,2,19,9,1707.581207
10,2,19,10,1598.782588
10,2,20,1,4294.458232
10,2,20,2,3751.383875
10,2,20,3,3324.960869
10,2,20,4,3016.382302
10,2,20,5,2741.91884
10,2,20,6,2398.756786
10,2,20,7,1982.629479
10,2,20,8,1773.282373
10,2,20,9,1729.807804
10,2,20,10,1599.119546
10,2,21,1,4197.07739
10,2,21,2,3653.924571
10,2,21,3,3250.675697
10,2,21,4,2974.621297
10,2,21,5,2742.94314
10,2,21,6,2369.415981
10,2,21,7,1867.89649
10,2,21,8,1729.296822
10,2,21,9,1688.899898
10,2,21,10,1639.824777
10,2,22,1,4125.702372
10,2,22,2,3691.053613
10,2,22,3,3234.110538
10,2,22,4,2945.953046
10,2,22,5,2604.575655
10,2,22,6,2516.882389
10,2,22,7,1905.727117
10,2,22,8,1797.164372
10,2,22,9,1721.043082
10,2,22,10,1626.753594
10,2,23,1,4119.005386
10,2,23,2,3711.579471
10,2,23,3,3260.286045
10,2,23,4,2981.030756
10,2,23,5,2742.059615
10,2,23,6,2448.223393
10,2,23,7,1814.299264
10,2,23,8,1814.770164
10,2,23,9,1639.367134
10,2,23,10,1643.561251
10,2,24,1,3898.571059
10,2,24,2,3577.022413
10,2,24,3,3196.591078
10,2,24,4,2895.929834
10,2,24,5,2457.485371
10,2,24,6,2244.996258
10,2,24,7,1861.058339
10,2,24,8,1791.963365
10,2,24,9,1610.596207
10,2,24,10,1556.391696
10,2,25,1,3951.617697
10,2,25,2,3626.783112
10,2,25,3,3236.432236
10,2,25,4,2967.850647
10,2,25,5,2472.655091
10,2,25,6,2265.272171
10,2,25,7,1862.050836
10,2,25,8,1730.565872
10,2,25,9,1653.901385
10,2,25,10,1529.359503
10,2,26,1,4126.655783
10,2,26,2,3565.629766
10,2,26,3,3183.630213
10,2,26,4,2820.385138
10,2,26,5,2374.118702
10,2,26,6,2293.956731
10,2,26,7,1746.211455
10,2,26,8,1737.981208
10,2,26,9,1617.438221
10,2,26,10,1515.112717
10,2,27,1,3892.233918
10,2,27,2,3527.168338
10,2,27,3,3120.594944
10,2,27,4,2803.67107
10,2,27,5,2371.428601
10,2,27,6,1839.862383
10,2,27,7,1462.928529
10,2,27,8,1474.421833
10,2,27,9,1356.629734
10,2,27,10,1295.41299
10,2,28,1,3797.886099
10,2,28,2,3507.110764
10,2,28,3,2984.026365
10,2,28,4,2724.635235
10,2,28,5,1852.394487
10,2,28,6,1412.726625
10,2,28,7,1267.410367
10,2,28,8,1237.705692
10,2,28,9,1122.638214
10,2,28,10,1132.905115
10,2,29,1,3800.545949
10,2,29,2,3389.945198
10,2,29,3,2983.495822
10,2,29,4,2074.053337
10,2,29,5,1550.318751
10,2,29,6,1375.266793
10,2,29,7,1250.342379
10,2,29,8,1218.959796
10,2,29,9,1110.567192
10,2,29,10,1065.955754
10,2,30,1,3803.528652
10,2,30,2,3348.171391
10,2,30,3,2316.859413
10,2,30,4,1749.634285
10,2,30,5,1421.30641
10,2,30,6,1358.066301
10,2,30,7,1240.235012
10,2,30,8,1160.513026
10,2,30,9,1094.013051
10,2,30,10,988.10893
10,2,31,1,3885.488462
10,2,31,2,2710.008704
10,2,31,3,1953.449935
10,2,31,4,1695.068821
10,2,31,5,1483.004276
10,2,31,6,1312.852523
10,2,31,7,1205.08821
10,2,31,8,1158.588915
10,2,31,9,1023.764178
10,2,31,10,940.563308
10,2,32,1,3634.988811
10,2,32,2,2555.930782
10,2,32,3,1869.247393
10,2,32,4,1651.015963
10,2,32,5,1488.707512
10,2,32,6,1336.194355
10,2,32,7,1171.152757
10,2,32,8,1127.328602
10,2,32,9,971.366617
10,2,32,10,963.793914
10,2,33,1,3286.943349
10,2,33,2,2314.222218
10,2,33,3,1866.12305
10,2,33,4,1681.454384
10,2,33,5,1478.966711
10,2,33,6,1348.85368
10,2,33,7,1144.849773
10,2,33,8,1076.800908
10,2,33,9,1011.642526
10,2,33,10,970.062671
10,2,34,1,3050.959886
10,2,34,2,2188.64064
10,2,34,3,1775.031392
10,2,34,4,1601.897303
10,2,34,5,1290.97503
10,2,34,6,1295.22319
10,2,34,7,1115.493614
10,2,34,8,1033.213557
10,2,34,9,963.538517
10,2,34,10,906.995854
10,2,35,1,2853.564126
10,2,35,2,2210.066416
10,2,35,3,1783.745903
10,2,35,4,1610.53602
10,2,35,5,1430.332228
10,2,35,6,1307.024185
10,2,35,7,1101.694611
10,2,35,8,1037.838254
10,2,35,9,988.384554
10,2,35,10,930.795925
10,2,36,1,2792.021401
10,2,36,2,2194.237818
10,2,36,3,1716.422513
10,2,36,4,1679.443445
10,2,36,5,1363.207469
10,2,36,6,1325.905001
10,2,36,7,1065.920089
10,2,36,8,1049.31202
10,2,36,9,985.729816
10,2,36,10,943.830717
10,2,37,1,2688.449541
10,2,37,2,2164.489511
10,2,37,3,1750.674959
10,2,37,4,1636.030033
10,2,37,5,1402.776071
10,2,37,6,1252.38283
10,2,37,7,1071.629712
10,2,37,8,1023.794792
10,2,37,9,947.090949
10,2,37,10,920.617377
10,2,38,1,2789.158558
10,2,38,2,2151.349535
10,2,38,3,1769.481303
10,2,38,4,1660.734793
10,2,38,5,1425.056646
10,2,38,6,1292.411734
10,2,38,7,1085.756784
10,2,38,8,995.877554
10,2,38,9,980.014161
10,2,38,10,936.864625
10,2,39,1,2706.956383
10,2,39,2,2104.109034
10,2,39,3,1744.768065
10,2,39,4,1641.094202
10,2,39,5,1378.608036
10,2,39,6,1290.543661
10,2,39,7,1056.244886
10,2,39,8,970.532891
10,2,39,9,940.412665
10,2,39,10,934.246874
10,2,40,1,2738.989215
10,2,40,2,2112.05535
10,2,40,3,1802.530553
10,2,40,4,1590.882673
10,2,40,5,1321.503606
10,2,40,6,1293.260226
10,2,40,7,1075.301708
10,2,40,8,1017.888429
10,2,40,9,951.331309
10,2,40,10,931.465853
10,2,41,1,2796.446144
10,2,41,2,2191.166215
10,2,41,3,1857.762432
10,2,41,4,1705.180358
10,2,41,5,1437.466068
10,2,41,6,1328.201304
10,2,41,7,1099.511571
10,2,41,8,1006.133852
10,2,41,9,981.120039
10,2,41,10,960.596538
10,2,42,1,2733.017608
10,2,42,2,2111.935569
10,2,42,3,1825.045553
10,2,42,4,1652.991172
10,2,42,5,1407.221784
10,2,42,6,1289.322659
10,2,42,7,1074.201682
10,2,42,8,1009.9379
10,2,42,9,925.635588
10,2,42,10,904.954916
10,2,43,1,2668.795962
10,2,43,2,2077.960731
10,2,43,3,1783.455133
10,2,43,4,1601.215033
10,2,43,5,1291.382282
10,2,43,6,1262.808398
10,2,43,7,1057.26219
10,2,43,8,986.963871
10,2,43,9,910.730866
10,2,43,10,881.853232
10,2,44,1,2703.87526
10,2,44,2,2145.548681
10,2,44,3,1866.909104
10,2,44,4,1623.763609
10,2,44,5,1421.013798
10,2,44,6,1302.752521
10,2,44,7,1042.173124
10,2,44,8,1014.839566
10,2,44,9,948.391307
10,2,44,10,933.342457
10,2,45,1,2726.330685
10,2,45,2,2106.83514
10,2,45,3,1821.84751
10,2,45,4,1645.54871
10,2,45,5,1389.247548
10,2,45,6,1282.028345
10,2,45,7,1072.030074
10,2,45,8,1009.558361
10,2,45,9,956.820633
10,2,45,10,914.051983
10,2,46,1,2800.202884
10,2,46,2,2172.490738
10,2,46,3,1867.192368
10,2,46,4,1684.07497
10,2,46,5,1377.173068
10,2,46,6,1311.087828
10,2,46,7,1076.106531
10,2,46,8,1048.277622
10,2,46,9,945.853046
10,2,46,10,943.833491
10,2,47,1,2676.099214
10,2,47,2,2135.212516
10,2,47,3,1846.831542
10,2,47,4,1645.824021
10,2,47,5,1402.097561
10,2,47,6,1299.58729
10,2,47,7,1042.837788
10,2,47,8,1014.844698
10,2,47,9,959.794787
10,2,47,10,924.468852
10,2,48,1,2676.518819
10,2,48,2,2093.653005
10,2,48,3,1796.302804
10,2,48,4,1613.849249
10,2,48,5,1359.158832
10,2,48,6,1245.420269
10,2,48,7,1012.363562
10,2,48,8,991.511025
10,2,48,9,936.280011
10,2,48,10,897.364345
10,2,49,1,2713.059997
10,2,49,2,2205.228638
10,2,49,3,1874.933087
10,2,49,4,1671.566807
10,2,49,5,1424.675493
10,2,49,6,1312.975869
10,2,49,7,1083.916519
10,2,49,8,1019.152879
10,2,49,9,962.04546
10,2,49,10,930.639455
10,2,50,1,2705.496401
10,2,50,2,2149.416219
10,2,50,3,1786.26625
10,2,50,4,1620.087674
10,2,50,5,1371.238446
10,2,50,6,1275.998762
10,2,50,7,1056.044098
10,2,50,8,1002.715082
10,2,50,9,947.381499
10,2,50,10,910.350634
5,1,1,1,4205.761879
5,1,1,2,2705.016437
5,1,1,3,2105.344147
5,1,1,4,1778.433358
5,1,1,5,1511.246989
5,1,1,6,1324.740724
5,1,1,7,1128.133389
5,1,1,8,1001.119107
5,1,1,9,902.24577
5,1,1,10,811.709265
5,1,2,1,4853.184697
5,1,2,2,3844.053711
5,1,2,3,3070.819065
5,1,2,4,2773.404988
5,1,2,5,2443.911064
5,1,2,6,2121.960805
5,1,2,7,1878.48234
5,1,2,8,1745.138082
5,1,2,9,1597.570589
5,1,2,10,1451.822195
5,1,3,1,5129.312252
5,1,3,2,4339.894744
5,1,3,3,3804.34612
5,1,3,4,3349.485976
5,1,3,5,3038.756408
5,1,3,6,2706.290284
5,1,3,7,2381.572514
5,1,3,8,2172.119462
5,1,3,9,2019.78466
5,1,3,10,1866.742814
5,1,4,1,5071.01185
5,1,4,2,4567.714815
5,1,4,3,4098.33074
5,1,4,4,3754.993292
5,1,4,5,3306.57109
5,1,4,6,2987.918132
5,1,4,7,2519.814934
5,1,4,8,2327.065777
5,1,4,9,2158.509
5,1,4,10,2013.060686
5,1,5,1,5105.331395
5,1,5,2,4531.088127
5,1,5,3,4254.925419
5,1,5,4,3778.926179
5,1,5,5,3391.499696
5,1,5,6,2832.91826
5,1,5,7,2416.659692
5,1,5,8,2314.079411
5,1,5,9,2108.472992
5,1,5,10,1951.8855
5,1,6,1,5032.182579
5,1,6,2,4666.09824
5,1,6,3,4136.367167
5,1,6,4,3690.750927
5,1,6,5,3063.842148
5,1,6,6,2691.471093
5,1,6,7,2340.134228
5,1,6,8,1956.64517
5,1,6,9,1971.117624
5,1,6,10,1853.96816
5,1,7,1,5172.715852
5,1,7,2,4490.995308
5,1,7,3,3805.038928
5,1,7,4,3358.194365
5,1,7,5,3007.195479
5,1,7,6,2654.48219
5,1,7,7,2271.302502
5,1,7,8,2063.442507
5,1,7,9,1795.35641
5,1,7,10,1709.914043
5,1,8,1,4827.854963
5,1,8,2,4236.741378
5,1,8,3,3747.335805
5,1,8,4,3309.596353
5,1,8,5,3030.817044
5,1,8,6,2860.520324
5,1,8,7,2309.223337
5,1,8,8,1981.904943
5,1,8,9,1852.149537
5,1,8,10,1753.549258
5,1,9,1,4767.097422
5,1,9,2,4242.910823
5,1,9,3,3726.017771
5,1,9,4,3332.016031
5,1,9,5,3240.654946
5,1,9,6,3287.679298
5,1,9,7,2355.481226
5,1,9,8,2091.366595
5,1,9,9,1914.714252
5,1,9,10,1893.041187
5,1,10,1,4706.962711
5,1,10,2,4069.598234
5,1,10,3,3819.301095
5,1,10,4,3637.184164
5,1,10,5,3635.643424
5,1,10,6,3301.454843
5,1,10,7,2321.723943
5,1,10,8,2232.324075
5,1,10,9,2254.237215
5,1,10,10,2222.594983
5,1,11,1,4772.509435
5,1,11,2,4302.762386
5,1,11,3,3888.873173
5,1,11,4,3939.628401
5,1,11,5,3653.769849
5,1,11,6,3179.272938
5,1,11,7,2367.256025
5,1,11,8,2449.695202
5,1,11,9,2283.563245
5,1,11,10,2225.864025
5,1,12,1,4756.964363
5,1,12,2,4403.654074
5,1,12,3,4290.007891
5,1,12,4,3827.177443
5,1,12,5,3481.902926
5,1,12,6,3009.094999
5,1,12,7,2364.111254
5,1,12,8,2351.624821
5,1,12,9,2219.829336
5,1,12,10,2127.867785
5,1,13,1,4835.591228
5,1,13,2,4685.230648
5,1,13,3,4166.197473
5,1,13,4,3771.680868
5,1,13,5,3382.889455
5,1,13,6,2978.950458
5,1,13,7,2324.559195
5,1,13,8,2244.594537
5,1,13,9,2078.994318
5,1,13,10,1988.489815
5,1,14,1,5080.394604
5,1,14,2,4548.487964
5,1,14,3,4048.365383
5,1,14,4,3500.458247
5,1,14,5,3233.428358
5,1,14,6,2897.31891
5,1,14,7,2334.241442
5,1,14,8,2173.18321
5,1,14,9,2078.556602
5,1,14,10,1848.374795
5,1,15,1,4902.698035
5,1,15,2,4384.41897
5,1,15,3,3848.3008
5,1,15,4,3513.316547
5,1,15,5,3164.828718
5,1,15,6,2841.76392
5,1,15,7,2241.667834
5,1,15,8,2076.381213
5,1,15,9,1957.693728
5,1,15,10,1928.297015
5,1,16,1,4836.336807
5,1,16,2,4319.821056
5,1,16,3,3836.674497
5,1,16,4,3480.01874
5,1,16,5,3179.137539
5,1,16,6,2763.481135
5,1,16,7,2251.156652
5,1,16,8,2066.919803
5,1,16,9,1924.223025
5,1,16,10,1804.586615
5,1,17,1,4870.568385
5,1,17,2,4254.404446
5,1,17,3,3736.983017
5,1,17,4,3364.728491
5,1,17,5,2937.472221
5,1,17,6,2685.337668
5,1,17,7,2089.57605
5,1,17,8,2016.07812
5,1,17,9,1898.729196
5,1,17,10,1778.848144
5,1,18,1,4693.501981
5,1,18,2,4158.232399
5,1,18,3,3537.114133
5,1,18,4,3288.850298
5,1,18,5,2981.362834
5,1,18,6,2567.877073
5,1,18,7,2112.27101
5,1,18,8,1843.681669
5,1,18,9,1774.43393
5,1,18,10,1726.843713
5,1,19,1,4613.235793
5,1,19,2,4126.00776
5,1,19,3,3619.278152
5,1,19,4,3280.016388
5,1,19,5,2992.768701
5,1,19,6,2587.766203
5,1,19,7,2055.511881
5,1,19,8,1889.759815
5,1,19,9,1783.215555
5,1,19,10,1704.332069
5,1,20,1,4719.795496
5,1,20,2,4126.944243
5,1,20,3,3568.373094
5,1,20,4,3305.418727
5,1,20,5,3043.844015
5,1,20,6,2737.52322
5,1,20,7,2100.144537
5,1,20,8,1924.843942
5,1,20,9,1897.515465
5,1,20,10,1721.5449
5,1,21,1,4547.33942
5,1,21,2,4075.515614
5,1,21,3,3546.038815
5,1,21,4,3202.806983
5,1,21,5,2921.977433
5,1,21,6,2559.393153
5,1,21,7,1996.83182
5,1,21,8,1894.758604
5,1,21,9,1747.286875
5,1,21,10,1699.418782
5,1,22,1,4406.779673
5,1,22,2,4044.591258
5,1,22,3,3443.642391
5,1,22,4,3210.978611
5,1,22,5,2920.39221
5,1,22,6,2556.504133
5,1,22,7,2001.48458
5,1,22,8,1822.878688
5,1,22,9,1712.399659
5,1,22,10,1659.308842
5,1,23,1,4369.160426
5,1,23,2,3965.392886
5,1,23,3,3515.426938
5,1,23,4,3159.49164
5,1,23,5,2887.618427
5,1,23,6,2507.619032
5,1,23,7,1985.310517
5,1,23,8,1803.410403
5,1,23,9,1696.301723
5,1,23,10,1754.098881
5,1,24,1,4413.573264
5,1,24,2,3903.571463
5,1,24,3,3472.8315
5,1,24,4,3130.623931
5,1,24,5,2795.215223
5,1,24,6,2485.644877
5,1,24,7,1896.031591
5,1,24,8,1845.539711
5,1,24,9,1701.801096
5,1,24,10,1591.792367
5,1,25,1,4312.975709
5,1,25,2,3900.660647
5,1,25,3,3256.333171
5,1,25,4,2853.244233
5,1,25,5,2512.681811
5,1,25,6,2171.735728
5,1,25,7,1724.148026
5,1,25,8,1599.208608
5,1,25,9,1522.852911
5,1,25,10,1503.725721
5,1,26,1,4147.032215
5,1,26,2,3644.133757
5,1,26,3,3150.534186
5,1,26,4,2805.557311
5,1,26,5,2425.000947
5,1,26,6,2182.799147
5,1,26,7,1572.108141
5,1,26,8,1432.145339
5,1,26,9,1487.841566
5,1,26,10,1422.531728
